<http://data.bibliotheken.nl/id/thes/p075598469>	accijnzen
<http://data.bibliotheken.nl/id/thes/p075599503>	arbeidseconomie
<http://data.bibliotheken.nl/id/thes/p075598507>	acupunctuur
<http://data.bibliotheken.nl/id/thes/p075599570>	arbeidsovereenkomsten
<http://data.bibliotheken.nl/id/thes/p075599635>	archeologie
<http://data.bibliotheken.nl/id/thes/p075601257>	binnenhuisarchitectuur
<http://data.bibliotheken.nl/id/thes/p07560129X>	biochemie
<http://data.bibliotheken.nl/id/thes/p075601303>	biofysica
<http://data.bibliotheken.nl/id/thes/p075599694>	art deco
<http://data.bibliotheken.nl/id/thes/p075598620>	advent
<http://data.bibliotheken.nl/id/thes/p07560132X>	biografische woordenboeken
<http://data.bibliotheken.nl/id/thes/p075598647>	adverteren
<http://data.bibliotheken.nl/id/thes/p075599775>	astrofysica
<http://data.bibliotheken.nl/id/thes/p075601397>	blaasinstrumenten
<http://data.bibliotheken.nl/id/thes/p075599783>	astrologie
<http://data.bibliotheken.nl/id/thes/p075599902>	auteursrecht
<http://data.bibliotheken.nl/id/thes/p075598833>	algebra
<http://data.bibliotheken.nl/id/thes/p075601567>	blues
<http://data.bibliotheken.nl/id/thes/p075601583>	boeddhisme
<http://data.bibliotheken.nl/id/thes/p075601710>	boksen
<http://data.bibliotheken.nl/id/thes/p075599058>	analytische meetkunde
<http://data.bibliotheken.nl/id/thes/p075599074>	anarchisme
<http://data.bibliotheken.nl/id/thes/p075599082>	anatomie
<http://data.bibliotheken.nl/id/thes/p075603462>	corruptie
<http://data.bibliotheken.nl/id/thes/p075603519>	cricket
<http://data.bibliotheken.nl/id/thes/p075603624>	cybernetica
<http://data.bibliotheken.nl/id/thes/p07560275X>	chemie
<http://data.bibliotheken.nl/id/thes/p075600110>	badminton
<http://data.bibliotheken.nl/id/thes/p075600161>	ballet
<http://data.bibliotheken.nl/id/thes/p07560289X>	chirurgie
<http://data.bibliotheken.nl/id/thes/p075602911>	choreografie
<http://data.bibliotheken.nl/id/thes/p075602938>	christendom
<http://data.bibliotheken.nl/id/thes/p075600277>	barok
<http://data.bibliotheken.nl/id/thes/p075603098>	cognac
<http://data.bibliotheken.nl/id/thes/p075604132>	diergeneeskunde
<http://data.bibliotheken.nl/id/thes/p075604191>	diplomatie
<http://data.bibliotheken.nl/id/thes/p075603322>	confucianisme
<http://data.bibliotheken.nl/id/thes/p075605147>	elektrotechniek
<http://data.bibliotheken.nl/id/thes/p075606852>	geestelijke gezondheidszorg
<http://data.bibliotheken.nl/id/thes/p075605236>	embryologie
<http://data.bibliotheken.nl/id/thes/p075600862>	beroepsonderwijs
<http://data.bibliotheken.nl/id/thes/p075605317>	energiebronnen
<http://data.bibliotheken.nl/id/thes/p075605422>	ergonomie
<http://data.bibliotheken.nl/id/thes/p07560177X>	boogschieten
<http://data.bibliotheken.nl/id/thes/p075605449>	erotische kunst
<http://data.bibliotheken.nl/id/thes/p075605473>	inuit
<http://data.bibliotheken.nl/id/thes/p075601915>	bouwkunde
<http://data.bibliotheken.nl/id/thes/p075601974>	bouwtechniek
<http://data.bibliotheken.nl/id/thes/p075607301>	geochemie
<http://data.bibliotheken.nl/id/thes/p07560731X>	geofysica
<http://data.bibliotheken.nl/id/thes/p075602059>	brandweer
<http://data.bibliotheken.nl/id/thes/p075602067>	breien
<http://data.bibliotheken.nl/id/thes/p075605775>	experimentele chemie
<http://data.bibliotheken.nl/id/thes/p075605791>	expressionisme
<http://data.bibliotheken.nl/id/thes/p075602121>	bronstijd
<http://data.bibliotheken.nl/id/thes/p075605856>	familierecht
<http://data.bibliotheken.nl/id/thes/p075602156>	bruggen
<http://data.bibliotheken.nl/id/thes/p075605902>	farmacologie
<http://data.bibliotheken.nl/id/thes/p075607492>	geslachtsziekten
<http://data.bibliotheken.nl/id/thes/p075602202>	speciaal onderwijs
<http://data.bibliotheken.nl/id/thes/p075602342>	burgeroorlogen
<http://data.bibliotheken.nl/id/thes/p075607700>	gewichtheffen
<http://data.bibliotheken.nl/id/thes/p075602466>	Byzantijnse rijk
<http://data.bibliotheken.nl/id/thes/p075607875>	glasvezeltechniek
<http://data.bibliotheken.nl/id/thes/p075607921>	gnosticisme
<http://data.bibliotheken.nl/id/thes/p075608200>	grafologie
<http://data.bibliotheken.nl/id/thes/p075608421>	grondwet
<http://data.bibliotheken.nl/id/thes/p075610248>	installatietechniek
<http://data.bibliotheken.nl/id/thes/p075610353>	internationaal recht
<http://data.bibliotheken.nl/id/thes/p075610388>	internationale economie
<http://data.bibliotheken.nl/id/thes/p075610477>	irrigatie
<http://data.bibliotheken.nl/id/thes/p075610485>	islam
<http://data.bibliotheken.nl/id/thes/p075610647>	jazz
<http://data.bibliotheken.nl/id/thes/p075610884>	jodendom
<http://data.bibliotheken.nl/id/thes/p075610930>	judo
<http://data.bibliotheken.nl/id/thes/p075612933>	Tibetaans boeddhisme
<http://data.bibliotheken.nl/id/thes/p075613069>	landschapsarchitectuur
<http://data.bibliotheken.nl/id/thes/p075613107>	langlaufen
<http://data.bibliotheken.nl/id/thes/p075613263>	internationaal belastingrecht
<http://data.bibliotheken.nl/id/thes/p075613344>	art nouveau
<http://data.bibliotheken.nl/id/thes/p075613379>	antropologie
<http://data.bibliotheken.nl/id/thes/p075613581>	Colombia
<http://data.bibliotheken.nl/id/thes/p075609533>	huisdieren
<http://data.bibliotheken.nl/id/thes/p075609630>	humanistische psychologie
<http://data.bibliotheken.nl/id/thes/p075609649>	humor
<http://data.bibliotheken.nl/id/thes/p075602563>	carnaval
<http://data.bibliotheken.nl/id/thes/p07560969X>	huurwetgeving
<http://data.bibliotheken.nl/id/thes/p075609754>	hydrobiologie
<http://data.bibliotheken.nl/id/thes/p075617226>	ontwikkelingslanden
<http://data.bibliotheken.nl/id/thes/p075617250>	oogheelkunde
<http://data.bibliotheken.nl/id/thes/p075609908>	impressionisme
<http://data.bibliotheken.nl/id/thes/p075617285>	oorlogsmisdaden
<http://data.bibliotheken.nl/id/thes/p075604396>	doop
<http://data.bibliotheken.nl/id/thes/p075617528>	opera
<http://data.bibliotheken.nl/id/thes/p075617668>	organische chemie
<http://data.bibliotheken.nl/id/thes/p075604655>	duiken
<http://data.bibliotheken.nl/id/thes/p075604809>	economie
<http://data.bibliotheken.nl/id/thes/p075604817>	economische groei
<http://data.bibliotheken.nl/id/thes/p075612127>	klinische psychologie
<http://data.bibliotheken.nl/id/thes/p075612321>	kometen
<http://data.bibliotheken.nl/id/thes/p075612364>	koormuziek
<http://data.bibliotheken.nl/id/thes/p075612569>	kristallografie
<http://data.bibliotheken.nl/id/thes/p07561264X>	krijgsgevangenen
<http://data.bibliotheken.nl/id/thes/p075612666>	kubisme
<http://data.bibliotheken.nl/id/thes/p075612674>	kunst
<http://data.bibliotheken.nl/id/thes/p075612704>	kunstgeschiedenis
<http://data.bibliotheken.nl/id/thes/p075614480>	magisch realisme
<http://data.bibliotheken.nl/id/thes/p075614685>	marktonderzoek
<http://data.bibliotheken.nl/id/thes/p075614871>	medische sociologie
<http://data.bibliotheken.nl/id/thes/p075615088>	metallurgie
<http://data.bibliotheken.nl/id/thes/p075615215>	micro-economie
<http://data.bibliotheken.nl/id/thes/p075615304>	middeleeuwse filosofie
<http://data.bibliotheken.nl/id/thes/p075616319>	natuurrampen
<http://data.bibliotheken.nl/id/thes/p075616599>	Nieuwjaar
<http://data.bibliotheken.nl/id/thes/p075616858>	octrooirecht
<http://data.bibliotheken.nl/id/thes/p075616866>	oecumene
<http://data.bibliotheken.nl/id/thes/p075617005>	onderwijs
<http://data.bibliotheken.nl/id/thes/p075617080>	onderwijswetgeving
<http://data.bibliotheken.nl/id/thes/p07561975X>	psychologie
<http://data.bibliotheken.nl/id/thes/p075619822>	psychotherapie
<http://data.bibliotheken.nl/id/thes/p075620618>	revalidatie
<http://data.bibliotheken.nl/id/thes/p075620685>	rococo
<http://data.bibliotheken.nl/id/thes/p075620758>	romantiek
<http://data.bibliotheken.nl/id/thes/p075620928>	ruimtevaart
<http://data.bibliotheken.nl/id/thes/p075621231>	schermen
<http://data.bibliotheken.nl/id/thes/p075624001>	tennis
<http://data.bibliotheken.nl/id/thes/p075624095>	textielkunst
<http://data.bibliotheken.nl/id/thes/p075624176>	theologie
<http://data.bibliotheken.nl/id/thes/p075624362>	topologie
<http://data.bibliotheken.nl/id/thes/p075624648>	tropen
<http://data.bibliotheken.nl/id/thes/p075627485>	wielrennen
<http://data.bibliotheken.nl/id/thes/p075627582>	wintersport
<http://data.bibliotheken.nl/id/thes/p075627590>	wiskunde
<http://data.bibliotheken.nl/id/thes/p07562771X>	woningonderhoud
<http://data.bibliotheken.nl/id/thes/p075627752>	woordenboeken
<http://data.bibliotheken.nl/id/thes/p075627809>	wijnbouw
<http://data.bibliotheken.nl/id/thes/p075627868>	ijshockey
<http://data.bibliotheken.nl/id/thes/p075627949>	ijzertijd
<http://data.bibliotheken.nl/id/thes/p075619849>	public relations
<http://data.bibliotheken.nl/id/thes/p075619857>	publiekrecht
<http://data.bibliotheken.nl/id/thes/p075619970>	radiologie
<http://data.bibliotheken.nl/id/thes/p075620030>	radiotherapie
<http://data.bibliotheken.nl/id/thes/p075620235>	reclassering
<http://data.bibliotheken.nl/id/thes/p075620308>	regeltechniek
<http://data.bibliotheken.nl/id/thes/p075620413>	religieuze kunst
<http://data.bibliotheken.nl/id/thes/p075622432>	speleologie
<http://data.bibliotheken.nl/id/thes/p07562267X>	squash
<http://data.bibliotheken.nl/id/thes/p075622890>	steentijd
<http://data.bibliotheken.nl/id/thes/p075625288>	veeteelt
<http://data.bibliotheken.nl/id/thes/p075625563>	verkeerskunde
<http://data.bibliotheken.nl/id/thes/p075625695>	verloskunde
<http://data.bibliotheken.nl/id/thes/p075626861>	waterbouwkunde
<http://data.bibliotheken.nl/id/thes/p07562737X>	wetenschappelijk onderzoek
<http://data.bibliotheken.nl/id/thes/p075629453>	Almere
<http://data.bibliotheken.nl/id/thes/p075629542>	Amersfoort
<http://data.bibliotheken.nl/id/thes/p075629550>	Amsterdam
<http://data.bibliotheken.nl/id/thes/p075629593>	Antwerpen (provincie)
<http://data.bibliotheken.nl/id/thes/p075629607>	Antwerpen
<http://data.bibliotheken.nl/id/thes/p07562964X>	Bangladesh
<http://data.bibliotheken.nl/id/thes/p075629674>	Ardennen
<http://data.bibliotheken.nl/id/thes/p075629682>	Arnhem
<http://data.bibliotheken.nl/id/thes/p075629747>	Assen
<http://data.bibliotheken.nl/id/thes/p075629801>	Athene
<http://data.bibliotheken.nl/id/thes/p075629852>	Auvergne
<http://data.bibliotheken.nl/id/thes/p075629879>	Berlijn
<http://data.bibliotheken.nl/id/thes/p075629917>	Cambodja
<http://data.bibliotheken.nl/id/thes/p075631792>	Hongarije
<http://data.bibliotheken.nl/id/thes/p075632012>	Leeuwarden
<http://data.bibliotheken.nl/id/thes/p075632055>	Leiden
<http://data.bibliotheken.nl/id/thes/p075632179>	Leuven
<http://data.bibliotheken.nl/id/thes/p075632187>	Libanon
<http://data.bibliotheken.nl/id/thes/p075630877>	Den Haag
<http://data.bibliotheken.nl/id/thes/p075630923>	Gent
<http://data.bibliotheken.nl/id/thes/p075630931>	Griekenland
<http://data.bibliotheken.nl/id/thes/p075631105>	Haarlem
<http://data.bibliotheken.nl/id/thes/p075631156>	Ierland
<http://data.bibliotheken.nl/id/thes/p075631288>	Irak
<http://data.bibliotheken.nl/id/thes/p075631342>	Japan
<http://data.bibliotheken.nl/id/thes/p075631644>	Kenia
<http://data.bibliotheken.nl/id/thes/p07563371X>	Schotland
<http://data.bibliotheken.nl/id/thes/p075633795>	Tunis
<http://data.bibliotheken.nl/id/thes/p075633825>	Turkije
<http://data.bibliotheken.nl/id/thes/p075633841>	Senegal
<http://data.bibliotheken.nl/id/thes/p075633868>	Sierra Leone
<http://data.bibliotheken.nl/id/thes/p075633981>	Sovjet-Unie
<http://data.bibliotheken.nl/id/thes/p07563399X>	Venlo
<http://data.bibliotheken.nl/id/thes/p075634023>	Spanje
<http://data.bibliotheken.nl/id/thes/p075634120>	Vlaanderen
<http://data.bibliotheken.nl/id/thes/p075634147>	Vlissingen
<http://data.bibliotheken.nl/id/thes/p075634155>	Vogezen
<http://data.bibliotheken.nl/id/thes/p07563418X>	Suriname
<http://data.bibliotheken.nl/id/thes/p075634376>	IJsland
<http://data.bibliotheken.nl/id/thes/p075634481>	Zambia
<http://data.bibliotheken.nl/id/thes/p07563449X>	Wenen
<http://data.bibliotheken.nl/id/thes/p075634546>	West-Duitsland
<http://data.bibliotheken.nl/id/thes/p075634600>	West-Vlaanderen
<http://data.bibliotheken.nl/id/thes/p075636379>	Wales
<http://data.bibliotheken.nl/id/thes/p075636387>	Costa Blanca
<http://data.bibliotheken.nl/id/thes/p075636409>	Apeldoorn
<http://data.bibliotheken.nl/id/thes/p075636468>	Dresden
<http://data.bibliotheken.nl/id/thes/p075636522>	Dordogne
<http://data.bibliotheken.nl/id/thes/p075636697>	televisie
<http://data.bibliotheken.nl/id/thes/p075636816>	watervoorziening
<http://data.bibliotheken.nl/id/thes/p075637162>	endocrinologie
<http://data.bibliotheken.nl/id/thes/p075639122>	Nigeria
<http://data.bibliotheken.nl/id/thes/p075639173>	Ghana
<http://data.bibliotheken.nl/id/thes/p075639351>	Cuba
<http://data.bibliotheken.nl/id/thes/p07563984X>	Malawi
<http://data.bibliotheken.nl/id/thes/p075639858>	Dominicaanse Republiek
<http://data.bibliotheken.nl/id/thes/p075642069>	Liberia
<http://data.bibliotheken.nl/id/thes/p075642085>	Trinidad en Tobago
<http://data.bibliotheken.nl/id/thes/p075642115>	Toscane
<http://data.bibliotheken.nl/id/thes/p075642123>	Florence
<http://data.bibliotheken.nl/id/thes/p075642131>	Guyana
<http://data.bibliotheken.nl/id/thes/p075642190>	Thiers
<http://data.bibliotheken.nl/id/thes/p075642506>	Letland
<http://data.bibliotheken.nl/id/thes/p075642654>	Zimbabwe
<http://data.bibliotheken.nl/id/thes/p075642662>	Oeganda
<http://data.bibliotheken.nl/id/thes/p075646609>	Chicago
<http://data.bibliotheken.nl/id/thes/p07564665X>	Finland
<http://data.bibliotheken.nl/id/thes/p075632209>	Limburg
<http://data.bibliotheken.nl/id/thes/p075632314>	Luxemburg (provincie)
<http://data.bibliotheken.nl/id/thes/p075632349>	Maastricht
<http://data.bibliotheken.nl/id/thes/p075632357>	Madeira
<http://data.bibliotheken.nl/id/thes/p075632373>	Malta
<http://data.bibliotheken.nl/id/thes/p07563242X>	Marokko
<http://data.bibliotheken.nl/id/thes/p075632551>	Midden-Oosten
<http://data.bibliotheken.nl/id/thes/p075632594>	Mozambique
<http://data.bibliotheken.nl/id/thes/p075632667>	Namen (provincie)
<http://data.bibliotheken.nl/id/thes/p075632705>	Nederland
<http://data.bibliotheken.nl/id/thes/p075646870>	Honduras
<http://data.bibliotheken.nl/id/thes/p075632713>	Nederlandse Antillen
<http://data.bibliotheken.nl/id/thes/p075605112>	elektronische muziek
<http://data.bibliotheken.nl/id/thes/p075605120>	elektronische muziekinstrumenten
<http://data.bibliotheken.nl/id/thes/p075632780>	Nicaragua
<http://data.bibliotheken.nl/id/thes/p075634643>	Zuid-Afrika
<http://data.bibliotheken.nl/id/thes/p07563466X>	Zuid-Amerika
<http://data.bibliotheken.nl/id/thes/p075647214>	Grenada
<http://data.bibliotheken.nl/id/thes/p075634716>	Zuid-Korea
<http://data.bibliotheken.nl/id/thes/p075634775>	Zwitserland
<http://data.bibliotheken.nl/id/thes/p075634783>	Zwarte Woud
<http://data.bibliotheken.nl/id/thes/p075634805>	Zweden
<http://data.bibliotheken.nl/id/thes/p075635275>	energie
<http://data.bibliotheken.nl/id/thes/p075637278>	Tibet
<http://data.bibliotheken.nl/id/thes/p075637332>	Goes
<http://data.bibliotheken.nl/id/thes/p075637367>	Dordrecht
<http://data.bibliotheken.nl/id/thes/p075637375>	Guatemala
<http://data.bibliotheken.nl/id/thes/p075637405>	Uruguay
<http://data.bibliotheken.nl/id/thes/p07563760X>	Dortmund
<http://data.bibliotheken.nl/id/thes/p075637715>	Middelburg
<http://data.bibliotheken.nl/id/thes/p075637871>	Soedan
<http://data.bibliotheken.nl/id/thes/p075637898>	Aruba
<http://data.bibliotheken.nl/id/thes/p075640058>	Mauritius
<http://data.bibliotheken.nl/id/thes/p075640066>	Tanzania
<http://data.bibliotheken.nl/id/thes/p075640333>	Oost-Duitsland
<http://data.bibliotheken.nl/id/thes/p075640376>	Languedoc
<http://data.bibliotheken.nl/id/thes/p07564049X>	Vorarlberg
<http://data.bibliotheken.nl/id/thes/p07564052X>	Artois
<http://data.bibliotheken.nl/id/thes/p075640619>	Lapland
<http://data.bibliotheken.nl/id/thes/p075643359>	Stratford-upon-Avon
<http://data.bibliotheken.nl/id/thes/p075643391>	Lelystad
<http://data.bibliotheken.nl/id/thes/p075643510>	York
<http://data.bibliotheken.nl/id/thes/p075644754>	Korea
<http://data.bibliotheken.nl/id/thes/p075644940>	Salisbury
<http://data.bibliotheken.nl/id/thes/p075645025>	Paraguay
<http://data.bibliotheken.nl/id/thes/p075645084>	Blackpool
<http://data.bibliotheken.nl/id/thes/p075645106>	Bristol
<http://data.bibliotheken.nl/id/thes/p07564519X>	Guinee-Bissau
<http://data.bibliotheken.nl/id/thes/p075645408>	Louth
<http://data.bibliotheken.nl/id/thes/p075650495>	Cambridge
<http://data.bibliotheken.nl/id/thes/p075650576>	Glasgow
<http://data.bibliotheken.nl/id/thes/p075650975>	Afghanistan
<http://data.bibliotheken.nl/id/thes/p075651181>	Singapore
<http://data.bibliotheken.nl/id/thes/p075651378>	neurochirurgie
<http://data.bibliotheken.nl/id/thes/p075651955>	Plymouth
<http://data.bibliotheken.nl/id/thes/p075652021>	immunologie
<http://data.bibliotheken.nl/id/thes/p075652080>	Laon
<http://data.bibliotheken.nl/id/thes/p075655659>	Oman
<http://data.bibliotheken.nl/id/thes/p075655675>	Nepal
<http://data.bibliotheken.nl/id/thes/p075655950>	Lotharingen
<http://data.bibliotheken.nl/id/thes/p075656248>	Madagascar
<http://data.bibliotheken.nl/id/thes/p075658682>	economische geschiedenis
<http://data.bibliotheken.nl/id/thes/p075661233>	melkveehouderij
<http://data.bibliotheken.nl/id/thes/p075661322>	milieueconomie
<http://data.bibliotheken.nl/id/thes/p075661357>	militaire geschiedenis
<http://data.bibliotheken.nl/id/thes/p075663392>	Flevoland
<http://data.bibliotheken.nl/id/thes/p075663449>	robotica
<http://data.bibliotheken.nl/id/thes/p075649446>	Costa Rica
<http://data.bibliotheken.nl/id/thes/p075649527>	Glastonbury
<http://data.bibliotheken.nl/id/thes/p075649594>	Belfast
<http://data.bibliotheken.nl/id/thes/p075664127>	studiebegeleiding
<http://data.bibliotheken.nl/id/thes/p075606178>	filosofie
<http://data.bibliotheken.nl/id/thes/p075653451>	chromatografie
<http://data.bibliotheken.nl/id/thes/p075653559>	Eritrea
<http://data.bibliotheken.nl/id/thes/p075653680>	Nogent-sur-Marne
<http://data.bibliotheken.nl/id/thes/p075654016>	biotechnologie
<http://data.bibliotheken.nl/id/thes/p075654067>	Mali
<http://data.bibliotheken.nl/id/thes/p075654288>	Noord-Ierland
<http://data.bibliotheken.nl/id/thes/p075654679>	Stuttgart
<http://data.bibliotheken.nl/id/thes/p075657260>	ondernemingsrecht
<http://data.bibliotheken.nl/id/thes/p075657643>	biogeografie
<http://data.bibliotheken.nl/id/thes/p075658089>	chemische fysica
<http://data.bibliotheken.nl/id/thes/p075660040>	internationale handel
<http://data.bibliotheken.nl/id/thes/p075660148>	jeugdzorg
<http://data.bibliotheken.nl/id/thes/p075660423>	kleurboeken
<http://data.bibliotheken.nl/id/thes/p075662663>	paleografie
<http://data.bibliotheken.nl/id/thes/p075662809>	personal computers
<http://data.bibliotheken.nl/id/thes/p075665913>	zwaartekracht
<http://data.bibliotheken.nl/id/thes/p075665964>	ongediertebestrijding
<http://data.bibliotheken.nl/id/thes/p075666103>	Esperanto
<http://data.bibliotheken.nl/id/thes/p075666243>	Koeweit
<http://data.bibliotheken.nl/id/thes/p075666464>	Ecuador
<http://data.bibliotheken.nl/id/thes/p075666472>	computerbeveiliging
<http://data.bibliotheken.nl/id/thes/p075666596>	Cardiff
<http://data.bibliotheken.nl/id/thes/p075666618>	Lesotho
<http://data.bibliotheken.nl/id/thes/p075666685>	Durham
<http://data.bibliotheken.nl/id/thes/p075666871>	Alaska
<http://data.bibliotheken.nl/id/thes/p07567016X>	Praag
<http://data.bibliotheken.nl/id/thes/p075670461>	Bonaire
<http://data.bibliotheken.nl/id/thes/p07567257X>	numerologie
<http://data.bibliotheken.nl/id/thes/p075672901>	Benin
<http://data.bibliotheken.nl/id/thes/p075673096>	Canterbury
